model,model_base,quant,model_org,model_repo,runner_type,gpu_name,gpu_vram_gb,gpu_driver,gpu_count,gpu_names,gpu_total_vram_gb,backends,cpu_model,n_ctx,n_batch,split_mode,tensor_split,concurrent_users,throughput_tok_s,avg_power_w,max_power_w,avg_gpu_temp_c,max_gpu_temp_c,avg_cpu_temp_c,max_cpu_temp_c,avg_fan_speed_rpm,max_fan_speed_rpm,avg_ttft_ms,p50_ttft_ms,p99_ttft_ms,avg_itl_ms,p50_itl_ms,p99_itl_ms,os_system,os_release,os_machine,cpu_cores,ram_total_gb,submitter,timestamp,submitted_at,schema_version,benchmark_version,suite_run_id,submission_id,row_id,machine_fingerprint,run_fingerprint,result_fingerprint,source_file_sha256
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,512,,,1,12.77,48.3,61.7,,,,,,,203.27,179.7,520.03,77.79,77.73,81.34,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T13:24:17.778402+00:00,,2,0.1.0,,,546603836b714c959d00019a884628fa,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,6e664eed41d1e785d30b397dc8c324b8135805a2bc809b72caee68bbfc835476,74635dfe4fb4b888c2609019ce181da3bdbc52f4fc18d8579e7e5fd8f7dac67b,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,512,,,2,20.22,54.8,66.6,,,,,,,402.27,407.03,745.85,97.38,93.29,169.96,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T13:28:21.393663+00:00,,2,0.1.0,,,847164f339164ee98b7db5e709138a13,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,7a71e44d4c6f16081d38adcad49dc8e79702a391da4cedc51d5284e322e9097c,e5098f9680a11e39f0d96fdfbdd40bb3e3aa5eb9245d5a1eddecbb48db6b4988,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,512,,,4,30.23,59.4,72.5,,,,,,,607.34,599.29,947.27,125.04,123.49,188.1,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T13:34:14.980767+00:00,,2,0.1.0,,,11982d2a50d04a4abddb6d08feed0dc0,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,0bca76f8b4e5dba83aaedbb40586ac120e991152126b8cf0feddfb53f8df73c4,121a00fcf3119d776ebf70e26945654b927b17db3ad7ef842f197667e8396876,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,512,,,8,31.32,63.5,74.2,,,,,,,30197.35,32530.07,34301.94,124.04,121.33,132.89,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T13:45:23.178082+00:00,,2,0.1.0,,,7131feb0542043f4b579a54e9ba15c01,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,3e5a37deeb43607a9f237b57bd22424828ffa831b84ed0b7fc645d437f7466b5,c5f2f07c27b338cd7ae66b057f955f04e2095db80400d7a8905dc4ad1bda43b9,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,512,,,16,30.86,63.9,79.5,,,,,,,89062.18,97887.17,101366.67,127.04,123.26,328.0,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T14:06:58.433245+00:00,,2,0.1.0,,,5770cc8efff242ba8987b20edf94bf06,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,453b808b3c700aba6bfe6cfe3d14eab8d3568a348135aefabfe76018737b9847,a1ad137f44a7bd726e0ce8d36d20720733d5ae79fe00bae175578d25b9ad1fe2,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,512,,,32,31.26,65.4,83.1,,,,,,,208005.05,222479.14,257917.43,125.94,123.13,184.1,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T14:49:18.129537+00:00,,2,0.1.0,,,39113c5321174005851390e86d135780,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,6be4a3ae4057e0e2226a3e95943e223af657f760e325dab5855c565db8626472,fd6c974e2aa132df0a19544213c597431cd595e0fa093a07e18ee18aea31df39,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,1024,,,1,12.69,50.9,64.0,,,,,,,198.55,165.11,520.28,78.31,78.23,81.95,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T14:52:43.343699+00:00,,2,0.1.0,,,c69757be3776482ea29e60fff74dd44a,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,cb202c0754e9e75953361db4c775eccfdc9230648dd632d3f20c65c36ace8102,a90a678a9a7621636c9a803d62d3984966daddbe4930b462b8b4851b225b1f6e,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,1024,,,2,17.58,53.5,66.3,,,,,,,395.21,392.29,743.29,109.78,92.67,170.02,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T14:57:27.953987+00:00,,2,0.1.0,,,da458e6593b2428db07b97ae46882d63,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,3175209b07cf19560d847ea20c86d74857e7be784707657cfef074ebb1a3c849,e6f487d33ac68e44b36df14e535eaa96a3ec68a61f99953a8b7fb391e180b622,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,1024,,,4,31.38,60.5,79.3,,,,,,,629.44,606.95,1472.06,125.3,123.11,132.53,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T15:03:07.733495+00:00,,2,0.1.0,,,fb5c00922fb04e62ada7bb460eb07449,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,fc4f6ee7d346d33bd6b654f689999720beecfb64d9e1bf8677b18772ad7872b5,3e3eb68e8c2f254d8f0a72df6ed671d1ad451f538fdab78790e6806056713e70,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,1024,,,8,30.83,63.0,81.8,,,,,,,30498.14,32903.57,34642.96,125.35,122.66,168.94,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T15:14:24.513604+00:00,,2,0.1.0,,,1dd25e8c99c64bda9eaf7c6c7eb87590,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,2187e3586c460f7a8ad754524e8a51f8eb118dd6fcb29b99cc00117e9e6c07a3,dfc8bb81e8359f77ab4e2449cb15dd4d757fccb3e2af677ab874282593a5628a,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,1024,,,16,30.79,64.2,82.7,,,,,,,88505.0,96654.22,99771.92,125.97,122.93,168.99,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T15:35:55.407694+00:00,,2,0.1.0,,,045921d1ce744960847d9d5f1e1eb527,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,8b9df93ac622744ef091e54c5ae5db8aa88c5bb4edb43bd0edd11e66f5f7ac30,e61bd4a493331afcec50d529476b486c179f14a9f15c4958006a5ea9771ccea4,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,2048,1024,,,32,30.89,64.7,73.8,,,,,,,211247.1,227657.43,237314.32,127.36,123.61,330.75,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T16:19:06.872636+00:00,,2,0.1.0,,,80efdc76092e4d82ae4c8796d6776038,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,36659aebd73a58521878c217b22a10761a9a1233e4701dff9294efaa26c7c307,718b45bee5eefbe16689a61f609cf5716b88c20c226e4dcefa8c4e6a04b8705e,
